name;label;question;new_name;comment;new_dtype
P6320;Durante los últimos 12 meses ¿... Trabajó por lo menos 2 semanas consecutivas?;10. Durante los últimos 12 meses ¿…trabajó por lo menos 2 semanas consecutivas?;worked_2_consecutive_weeks_last_12_months;;category
;;1 Sí;;;
;;2 No;;;
P6330;Después de su último empleo, ¿... Ha hecho alguna diligencia para conseguir trabajo o instalar un negocio?;11. Después de su último empleo, ¿…..ha hecho alguna diligencia para conseguir trabajo o instalar un negocio?;after_last_job_searched_for_job_or_own_business;;category
;;1 Sí;;;
;;2 No;;;
P6340;Durante los últimos 12 meses ¿... Ha hecho alguna diligencia para conseguir trabajo o instalar un negocio?;12. Durante los últimos 12 meses ¿…ha hecho alguna diligencia para conseguir trabajo o instalar un negocio?;searched_for_job_or_own_business_last_12_months;;category
;;1 Sí;;;
;;2 No;;;
P6350;¿cuántos meses hace que ... Dejo de buscar trabajo por última vez? (solo acepta 1 a 12);13. ¿Cuántos meses hace que…dejó de buscar trabajo por última vez?;months_since_last_searched_for_job;;float
;;Meses ____;;;
P6351;Si le hubiera resultado algún trabajo a ..., ¿estaba disponible la semana pasada para empezar a trabajar?;14. Si le hubiera resultado algún trabajo a …. ¿estaba disponible la semana pasada para empezar a trabajar?;available_to_work_last_week;;category
;;1 Sí;;;
;;2 No;;;
Mes;Mes;Mes;month ;;float
Ft;Fuerza de trabajo;Fuerza de trabajo;fuerza_de_trabajo;all 1;float
Dpto;Departamento;Departamento;department;;category
;;05 Antioquia;;;
;;08 Atlántico;;;
;;11 Bogotá, d.C.;;;
;;13 Bolívar;;;
;;17 Caldas;;;
;;23 Córdoba;;;
;;50 Meta;;;
;;52 Nariño;;;
;;54 Norte de santander;;;
;;66 Risaralda;;;
;;68 Santander;;;
;;73 Tolima;;;
;;76 Valle del cauca;;;
Fex_c_2011;Factor de expansión;Factor de expansión;factor_de_expansion;;float
